0.01949453353881836,-4.869158795668802,-0.2379649827577003,0.37042971919204004,311.81423092566547,-0.20749269549624286,0.38552924308007525
0.0388338565826416,-4.8508112117789075,-0.2382134296610208,0.3735050152130808,308.866006567034,-0.22142899618919842,0.3647101008655489
0.05878114700317383,-4.839861016844146,-0.2258494000908956,0.37404490201809876,306.62028022305356,-0.2075177980232156,0.38905363524886494
0.0787649154663086,-4.8451100468839705,-0.21106266560991252,0.3753737403239399,309.69081695330897,-0.16580597851491866,0.392579812010101
0.09904932975769043,-4.838299644614309,-0.20525528527472522,0.3770710697172503,311.5229349754701,-0.1970853216846151,0.36818827773261087
0.11917448043823242,-4.843578405308707,-0.2110349203276448,0.37281854909389606,310.0476264709116,-0.19353663350799813,0.39238865945285395
0.13909363746643066,-4.852631765046969,-0.20276585732314867,0.3663643326456968,310.08568173050196,-0.20408952862393076,0.39610506481086133
0.15901589393615723,-4.861708202956603,-0.17398440605850712,0.37220600341476984,310.336327616302,-0.2110216510653505,0.3647546298718937
0.17903780937194824,-4.876931857518799,-0.17772959803027685,0.3759728771495248,311.9589943701253,-0.23529656046806618,0.37159728624364596
0.19906258583068848,-4.859221007212345,-0.1601806049860094,0.38154188901515,313.22999445069627,-0.20063572893203763,0.38223781552046937
0.21902728080749512,-4.884381057887379,-0.1406811890473208,0.3799719353371509,312.3437688569169,-0.19727674752609056,0.375508161794994
0.23899102210998535,-4.9058899188887475,-0.1513623730765879,0.38628881911390334,314.7584929192876,-0.17965287684738881,0.3924365909857656
0.2590615749359131,-4.909310541834456,-0.13778194456204898,0.38376300092152166,313.1487381536217,-0.22485161216890057,0.3820052662007157
0.2790489196777344,-4.940801610880212,-0.11988582111679259,0.38518018388252484,313.29112330278247,-0.22149655133416823,0.35090614546530224
0.2990732192993164,-4.954545309159345,-0.09722107836428476,0.3857818623032842,315.07646587098134,-0.23523955119272688,0.36803098424282327
0.3190176486968994,-4.947050042630402,-0.09208940491341837,0.3855258404928636,316.8109306935462,-0.23874430652890277,0.38198171202059905
0.339003324508667,-4.919116559917752,-0.0774067464061027,0.3908432394601643,316.9031930199303,-0.19024485113380585,0.3962497354641622
0.35901784896850586,-4.889381207519752,-0.06480331800609304,0.38710271309578104,316.6752838811028,-0.22144172611777257,0.39255469408238763
0.3790111541748047,-4.861245496950161,-0.05149151594383502,0.3798238909417495,317.2737413506786,-0.20381704714054516,0.40599807766332635
0.3990354537963867,-4.8622494051828165,-0.037324361845375506,0.38455471244137285,318.5298280888261,-0.1865729905806999,0.3715082684479083
0.41893863677978516,-4.8319755901161505,-0.031344527234735624,0.37638611526285504,318.6395374548905,-0.19707328297452223,0.3716433286087063
0.43902158737182617,-4.846164256688848,-0.03587185459371798,0.38178246467042265,321.20432595407453,-0.20046499416835262,0.39581678613537974
0.45896458625793457,-4.832002238274129,-0.03618843984235267,0.3791261434352507,319.43387909812225,-0.20387919637245955,0.39222182845968456
0.47896504402160645,-4.8091546802662375,-0.020650639871353894,0.37695152378489194,318.74805748173503,-0.20744190559124942,0.40281727850437393
0.49898242950439453,-4.8299768584299265,0.019603507015945782,0.38145418796752295,320.4144521598647,-0.19002589160116126,0.38189023741340133
0.5139124393463135,-4.855165495123441,0.013138011324407225,0.3773153118767186,321.3680641598255,-0.21796465732491252,0.3612545034707868
0.5338811874389648,-4.811699300968097,0.022331252924116324,0.3829172863771213,322.5889994199471,-0.21098306457865326,0.3716430073171807
0.5589287281036377,-4.865939136593854,0.06197379409851625,0.3786836526403033,321.28480916303363,-0.17957629552510326,0.40617103635289187
0.5739028453826904,-4.854128566026052,0.041031901320538064,0.38747272856213577,324.14430658982747,-0.15873417832446274,0.3922941829871705
0.5989735126495361,-4.843864060147965,0.019327593696536444,0.3919103954558725,322.0208588876761,-0.20040485374180372,0.3678979101680756
0.6189908981323242,-4.87120355728828,0.042743664426164285,0.39009155352545355,321.5170177299368,-0.18660752033201436,0.3437616949011381
0.6390504837036133,-4.892201390398002,0.03636156639604016,0.39217904231783507,323.4039908407178,-0.19703717136989155,0.3820059489656303
0.6589806079864502,-4.879492136720127,0.027729661868402294,0.39837680133140085,321.9685775335963,-0.23545382466301618,0.36836621663939184
0.6790108680725098,-4.836873007224747,0.03915341674271665,0.396064002428171,321.6670313056236,-0.21109794636044024,0.38924255246018574
0.6990790367126465,-4.836202827453377,0.07358846901846426,0.3913437527286497,320.9046708340236,-0.20417671675384436,0.3788738909183958
0.7190589904785156,-4.8265660666192876,0.05447453778796597,0.3905520855017111,322.9022545463181,-0.22148232998232179,0.38219089077460683
0.7390427589416504,-4.805515983908211,0.06398306079161831,0.3961167325325078,322.34853670074835,-0.2178972804599622,0.4098193521361322
0.75919508934021,-4.812765605886471,0.07816341662921353,0.3897617926051691,322.9334654292521,-0.21093089725764952,0.4097946715317763
0.7790510654449463,-4.817359552508914,0.048204809333426996,0.39050222106904997,325.1313355038318,-0.19700114804325417,0.3888886574322906
0.7990219593048096,-4.821100449193183,0.043067432857648774,0.3823303150681015,322.4220015467648,-0.19716916938887813,0.36486568865162233
0.8190422058105469,-4.801594261453337,0.059959114760145274,0.38395103948592857,322.54939404722484,-0.16907899976812543,0.38168228672835824
0.8391063213348389,-4.786997880185429,0.03303541220168031,0.3941383338938336,324.2342803461469,-0.21791105642207048,0.38898254332331744
0.8591048717498779,-4.784092581982451,0.028137455765181077,0.3991124999591807,321.6367718282777,-0.2387293273755088,0.39934011492713767
0.8790984153747559,-4.795514731467644,0.0471955673753927,0.4132573001589775,321.68303963269113,-0.21112341141370122,0.39624922970270626
0.8990461826324463,-4.790874069688669,0.09160374408593452,0.4062291967170302,321.82524513305236,-0.20067228190041747,0.3823074545477409
0.9190795421600342,-4.787192732914347,0.06564503867833826,0.4123767439835706,323.1766111312288,-0.18665203615917006,0.3820989270249482
0.9390661716461182,-4.8410791934346165,0.06353167040698815,0.4103310104868122,322.0488910947089,-0.17277263425975853,0.392603503600771
0.9591472148895264,-4.817651866461087,0.09401454274878064,0.40943125606946057,322.14599140329415,-0.20407713911543804,0.39608101847922506
0.9790627956390381,-4.854881790962672,0.06566122842249969,0.41686059752895077,324.5088220406602,-0.20745500975388026,0.3819825242919116
0.9990544319152832,-4.9194037136746545,0.06138825695009603,0.42424199774068144,321.29472753154914,-0.24222048753290143,0.39588772396098193
1.0190324783325195,-4.903247598820264,0.07785732370368433,0.42298922804046646,322.30047373934417,-0.2074804367085173,0.37159798333163585
1.0390887260437012,-4.927934721387222,0.11815031343993335,0.4168349356218283,321.41119846896174,-0.17619794275833842,0.36814402455225725
1.059131145477295,-4.92104225551816,0.1054899774536992,0.41414314097413296,323.7133134327016,-0.17617613525440964,0.38895991346513725
1.079047441482544,-4.910012657471572,0.11517422738649057,0.39988753074863126,324.6990797665824,-0.14843337061195766,0.4030631234704019
1.099076271057129,-4.923595597041658,0.1522383313288609,0.3944650208632455,324.58803552110066,-0.20063596942061224,0.37180120908056585
1.1191232204437256,-4.951045191787445,0.1281939239628068,0.3958565603255446,326.92679242713643,-0.17966331895426957,0.41332211514676603
1.1391427516937256,-4.918807693586326,0.12493845596517306,0.40156909809367436,324.88428462660863,-0.1865053869472989,0.3574735894957495
1.1590418815612793,-4.890087921747937,0.1444097071285121,0.4068041497391727,324.87326651412207,-0.1658165762701962,0.3647777198618226
1.1790807247161865,-4.89053365044202,0.16351753374965794,0.40336819355282044,328.93573377021664,-0.20061168673933413,0.36827761236955964
1.199070930480957,-4.8834023608780655,0.15592472470815505,0.39933041552844595,326.2079593724071,-0.17975104349591378,0.3926510304211326
1.219132661819458,-4.878435138164025,0.16182078938928848,0.40248510699310397,327.078373091869,-0.1971204932222389,0.39955940573429777
1.2392427921295166,-4.877131959034452,0.14852049174345597,0.40043933988163594,326.2527916741061,-0.22141555725261078,0.36468796574415224
1.259124755859375,-4.872628156488244,0.1270844982587342,0.4015275733062586,326.1285014717487,-0.2145512242696493,0.38919519660758745
1.2741010189056396,-4.864268708452382,0.12369064605566364,0.4024322519438572,325.34887101383595,-0.21094387815183832,0.40286607600987917
1.2992053031921387,-4.859081477149801,0.159716279783113,0.40150201093559457,324.78646137426347,-0.23535405334706902,0.35777625114292183
1.3191699981689453,-4.870122430644202,0.12997164240424536,0.40573359130408143,327.2622816535827,-0.20751837798852363,0.3647104323255056
1.33921217918396,-4.871571184516839,0.140399122437839,0.4001547027691255,325.62944212466584,-0.2181624159288081,0.39639349358977943
1.3592491149902344,-4.883951418360128,0.1406306912033988,0.40609468764446377,326.2002034982454,-0.22492063939190915,0.35082086269494156
1.3791232109069824,-4.871087328630451,0.16193733367950897,0.39041799054994514,325.62678666311945,-0.22838287738472882,0.4168736885733211
1.3991138935089111,-4.9025710423948015,0.14794141872451416,0.3767077458414531,327.2206988242348,-0.1796858082991393,0.3820758847612855
1.4191818237304688,-4.8645783866655075,0.15440652046181472,0.37320685848354496,327.93812203837865,-0.22835612362658803,0.3820515411459698
1.4394536018371582,-4.856188523570767,0.1332596303091859,0.36979039623635107,326.6049550824931,-0.19706108697645378,0.382052315868344
1.4592509269714355,-4.872146734948868,0.10640924151617809,0.37317062742410023,327.1550710485568,-0.18307406838202223,0.39579317659077545
1.4791176319122314,-4.898035094607355,0.10096835184600327,0.38061053642002,324.87367254771436,-0.18308618294670315,0.34715428385936853
1.4991440773010254,-4.922429340636685,0.11141346758889104,0.3721874630434981,324.828260929918,-0.18681107358409366,0.36850163577968764
1.519237995147705,-4.93473504349473,0.08883634320898659,0.3752374756765061,327.1990958523386,-0.21804381389225339,0.3718233730943369
1.5340263843536377,-4.954104536195801,0.06993944108096764,0.37796257912246733,323.83251573327107,-0.19710852750735977,0.39953515116551447
1.5592296123504639,-4.959177341569227,0.058749559839543476,0.38306479867426785,325.4518902744388,-0.2181102878544378,0.3614958734666958
1.5791254043579102,-4.9896472586921,0.07813837812787872,0.3868446820027414,322.76733676943456,-0.20063514190590367,0.4065897973733475
1.5992465019226074,-5.000428147707136,0.05428276503251636,0.3910937367346196,324.00017166010105,-0.17629366244041475,0.3961778602486042
1.619147777557373,-5.003493766818757,0.0414054907334609,0.3928456027081452,326.1992079011593,-0.21090705374988547,0.33674631860234655
1.6392557621002197,-4.984160387708353,0.057480363156147095,0.39069415665076374,321.7741128517399,-0.21784411798168773,0.42014753851348013
1.659135341644287,-4.972267249214627,0.030129563334356926,0.38752016084824076,323.54575998178336,-0.2108936323799142,0.3645333453387548
1.679128646850586,-4.968795173806388,0.029813994213994475,0.3857513822453141,322.05731625470037,-0.20748027185862525,0.3785519208757155
1.6991026401519775,-4.939497457651861,0.04529478769209727,0.38261178858409417,321.95392446586266,-0.1867430813649328,0.36488806810597796
1.7191441059112549,-4.914956937006681,0.043061553187113806,0.378109226255203,322.3621141783374,-0.2075307301936429,0.37516602131767274
1.7391855716705322,-4.923785796742942,0.028713192761514208,0.3693525016887063,322.3685361066948,-0.23865825344579192,0.3505651674927094
1.75919508934021,-4.950800336791413,0.026335977515011336,0.36881861622325324,323.7425137756039,-0.22832886146459208,0.36462140283286276
1.779165267944336,-4.959337333191067,0.020042009811953247,0.3704410846241406,323.0198200228966,-0.22137426053978707,0.40286579931686417
1.7992639541625977,-5.002285504002812,0.0013111166231246224,0.3757315915190857,322.30654588590914,-0.1901184578542674,0.3681660824602999
1.814112663269043,-5.052130305824277,-0.013730448834743182,0.37190695344961905,320.584370728964,-0.2144086219745917,0.3645996203840746
1.8392021656036377,-5.016716437514926,-0.0018786333028571415,0.3699990353113457,321.126921478844,-0.183241181304702,0.37875933470623757
1.8592736721038818,-5.022179183196794,-0.024654208826450426,0.36973226084636635,323.75833128725196,-0.21098281190277762,0.38207517323101314
1.8792612552642822,-5.092074173590645,-0.049218806493176046,0.3676071378435189,321.0999565984497,-0.19368940632742535,0.39269840459403155
1.8993010520935059,-5.087539245336514,-0.048139613489194114,0.35934559158065865,320.1347588144383,-0.1761868263925582,0.3889835175415017
1.9193320274353027,-5.098181655578806,-0.06273058937409995,0.3535126789002584,320.3475523301506,-0.21456468468858592,0.37182345833272723
1.9392085075378418,-5.137379289489822,-0.0895127157496807,0.3505780838371215,320.02931549858545,-0.21779219685288256,0.38529515254089053
1.9592251777648926,-5.142546077163078,-0.08340349746576832,0.34670153209640503,319.4827482818142,-0.17962025275112936,0.3888890451678269
1.9793684482574463,-5.163261248919321,-0.07561918744455842,0.3450647208600532,318.46046689352863,-0.2283973299759619,0.39603229952115554
1.9993915557861328,-5.1832798596802805,-0.08692900320279766,0.3491020739554408,321.05602635491425,-0.17272042066792237,0.38205283962972847
2.019540309906006,-5.194048408857912,-0.10369795467747182,0.3459191932268097,318.75991013573173,-0.19005992485534523,0.4062940176106225
2.0393176078796387,-5.1865274395910665,-0.10685126126444434,0.34925906723419436,317.755861881741,-0.1761766950993696,0.36114580074734587
2.0593318939208984,-5.177219953758919,-0.11997046244576923,0.3535329233769026,317.8580045283976,-0.17975162062592856,0.36482174752323404
2.079393148422241,-5.200850298655787,-0.14272445365986583,0.35433607185909727,316.8444239039827,-0.224727932576542,0.41654511713736114
2.0942506790161133,-5.186536729239294,-0.14864858730833727,0.3634026140227238,316.00501837170737,-0.21787139238844033,0.3889117402188732
2.119325876235962,-5.182938258046568,-0.14375295575145886,0.36071774800452716,315.2924230051384,-0.2388014641999514,0.40989337541605625
2.1394267082214355,-5.195431675833864,-0.15814845394491425,0.35773999541442275,314.54605154663636,-0.20742958221916327,0.3923645199604496
2.1593093872070312,-5.193216786275607,-0.175101417204855,0.3555405028337228,316.6196784287979,-0.2249192922316156,0.4029879725514266
2.179555654525757,-5.1775901724479425,-0.18003272722407512,0.35468462108532306,312.61463987420746,-0.15526835549515605,0.37493951441782825
2.1994853019714355,-5.168142900356289,-0.2045416281883434,0.3639059470086198,314.5587138306654,-0.19690541519829313,0.3956488510199238
2.219277858734131,-5.183170082335258,-0.22053480210557708,0.3726650968619861,311.5422075534168,-0.2249057363540283,0.39948593650746944
