Time,ACCX,ACCY,ACCZ,GYRX,GYRY,GYRZ,MAGX,MAGY,MAGZ
1693680214.0570502,0.01515677734375,-0.12604546875,0.9955959375,-0.9221190820312499,0.8070078515625001,-19.4091176171875,6.2736311991291265,-9.666679734308184,-48.13602934162329
1693680214.0770524,-0.0176191015625,-0.227852109375,0.99126244140625,0.5961304296875001,-0.3221425390624999,-9.0331410546875,6.50548711465647,-10.384833529718339,-47.65552087275123
1693680214.0970552,0.01820853515625,-0.194648984375,0.99345970703125,-0.3117675195312499,1.62335306640625,-2.26586810546875,6.21665604019358,-9.407193380304278,-47.12704219526099
1693680214.1170564,0.0022173242187499996,-0.3112261328125,0.989980703125,-0.6779784570312499,2.95086771484375,-1.693663515625,5.285980626009009,-10.720765299249589,-46.75658642621803
1693680214.1370895,-0.0015668554687500004,-0.39063287109375,0.9927883203125,2.0914917578125003,0.1585093164062501,8.1787730078125,6.400571991731666,-9.641999250909748,-46.97764196918678
1693680214.157081,0.0204668359375,-0.43433404296875,0.99333763671875,-2.1428222070312497,2.17266947265625,10.65832623046875,6.562965838777565,-10.60618695159334,-46.05118172272681
1693680214.1770723,0.0058183984375,-0.44654107421875,0.99516869140625,-0.8763427148437499,0.4713144921875001,13.107361875,6.486976499422095,-11.194360617608965,-46.22120217475318
1693680214.1970754,-0.01938912109375,-0.45630669921875,0.99162865234375,2.4119263281250003,2.53888041015625,14.35095318359375,6.960382629182838,-10.516811683526935,-46.31551187421607
1693680214.2170773,-0.0198163671875,-0.5011675390625,0.99516869140625,-2.8828734765624997,1.74542337890625,18.73022564453125,5.753294078523657,-11.92004883831209,-45.04888594867896
1693680214.2370806,-0.0199384375,-0.5353472265625,0.9905910546875,-0.7771605859374999,-0.5128774023437499,23.64355572265625,7.712290267610572,-11.366513370050372,-47.08650681183814
1693680214.2570825,0.0097246484375,-0.60846734375,0.98711205078125,-0.8992308984374999,0.4255381250000001,30.93725689453125,7.430292179231665,-12.55597699065584,-44.880907082834234
1693680214.2771242,0.02113822265625,-0.5094683203125,0.99266625,1.82446294921875,-1.30633443359375,37.59008892578125,8.03574012173655,-12.113641129815997,-43.54168393610572
1693680214.29709,-0.0249433203125,-0.33911919921875,0.99883080078125,-3.0736083398437497,0.7536020898437501,30.28112896484375,8.29223759866526,-12.576058351495686,-45.595325048776616
1693680214.3171058,-0.01096626953125,-0.25544,0.987051015625,-2.5166625390624997,-0.6578358984374999,23.82666119140625,8.069668765901588,-14.086322544366778,-43.87990861713599
1693680214.3370974,0.06813529296875,-0.10364556640625,0.98772240234375,-1.921569765625,-0.8027943945312499,18.73022564453125,9.17941625882151,-13.650094918878494,-44.63503366877173
1693680214.3570967,0.10939505859375,0.0117719140625,1.00700951171875,-0.4033202539062499,2.00482279296875,21.4234019140625,8.719271972932837,-15.628594585870683,-44.46105688263892
1693680214.3771007,0.067708046875,0.06908392578125,0.9955959375,1.008117734375,0.6162729882812501,17.5171519140625,9.834110305696509,-15.023629684503494,-45.38405142084693
1693680214.3971033,0.03914359375,0.2122113671875,0.997793203125,-2.7073974023437497,0.7841196679687501,18.508973203125,9.886907637117408,-16.27090847551912,-44.04477279096412
1693680214.4171069,0.088215859375,0.2974164453125,0.992422109375,-1.799499453125,-0.8485707617187499,17.6697398046875,9.044796154451392,-18.811481394952715,-44.05600186982154
1693680214.437108,0.11830619140625,0.3870160546875,1.00346947265625,1.91601568359375,0.4026499414062501,13.02343853515625,9.745138786043189,-18.48555227630037,-44.37394903351783
1693680214.4571135,0.0739336328125,0.40062689453125,0.99809837890625,-1.067077578125,0.1127329492187501,1.12158306640625,7.253212053499244,-20.47588242083162,-44.02161475141334
1693680214.4771168,0.024251015625,0.454765078125,1.005605703125,0.5732422460937501,1.24188333984375,-8.47619525390625,8.355055870027565,-19.901029598565998,-44.84018545087623
1693680214.4971256,0.020100625,0.49950384765625,0.998281484375,-1.53247064453125,0.5933848046875001,-8.67455951171875,7.515616381746313,-20.533229883233965,-44.42979798237037
1693680214.5171356,0.04323294921875,0.57237982421875,1.0071926171875,1.13781744140625,1.57757669921875,-13.3818959375,4.55798295450022,-21.426549171319902,-45.1843004575901
1693680214.5371299,0.0546465234375,0.55590033203125,0.99895287109375,-0.8687133203124999,-0.7036122656249999,-15.4418324609375,7.010820072786354,-20.642268090265212,-44.62428633967017
1693680214.557141,0.02882865234375,0.53417181640625,1.00005150390625,2.2593384375000003,1.28765970703125,-13.09960833984375,5.428073563631079,-22.07689013176912,-45.10278354010963
1693680214.5771937,0.01869681640625,0.516044375,1.00005150390625,-0.3346557031249999,1.04351908203125,-10.726866640625,6.4679291210041265,-20.798467787530836,-45.95249602961158
1693680214.597195,-0.0359296484375,0.49340033203125,1.00047875,-0.9450072656249999,3.5230723046875,-7.8811024804687495,6.7342678182697515,-21.904074446222246,-45.61540402973365
1693680214.617154,-0.0461835546875,0.49083685546875,1.00041771484375,0.17651373046875007,-2.5804433203125,0.96136578125,6.735988488313698,-20.78292252385896,-46.065604177804936
1693680214.6371567,-0.01597115234375,0.221854921875,0.995351796875,1.18359380859375,1.33343607421875,1.9989634375,6.432665401033423,-20.84768966985506,-46.776434950510016
1693680214.6571572,-0.01487251953125,0.3765180078125,1.00066185546875,0.031555234375000074,0.8985605859375001,6.1493540625000005,5.8815889267902595,-21.723135084894125,-45.95160717768287
1693680214.6771605,0.0385332421875,0.42894720703125,0.99706078125,-0.2583617578124999,-1.1155995703125,2.6550913671875,6.737055939851782,-20.561062086358962,-45.524728008859626
1693680214.697164,0.0170488671875,0.496268984375,0.99901390625,0.4969483007812501,0.9748545312500001,-2.57104388671875,6.152142977083228,-21.325191911554278,-46.046928427804936
1693680214.7171662,0.039387734375,0.6289594140625,1.00444603515625,2.9993897070312503,1.2647715234375,-15.99877826171875,6.940186685945533,-20.60398241253084,-45.49820869465064
1693680214.7371995,0.0324297265625,0.61510443359375,1.00395775390625,-0.3575438867187499,-0.9019765234374999,-15.54101458984375,7.634978204622291,-20.230904906183184,-45.24479367597388
1693680214.7571926,0.0124101953125,0.57128119140625,1.0067043359375,-2.2420043359374997,-0.4671010351562499,-15.5028676171875,7.007177924348853,-20.696783135675375,-44.78251362702369
1693680214.777188,-0.0212812109375,0.5305707421875,1.0054836328125,0.2756958593750001,-1.30633443359375,-16.38024798828125,8.584568227449438,-18.98282724846834,-46.0480699188938
1693680214.7971878,0.0277910546875,0.4944379296875,1.0076808984375,2.0914917578125003,0.3263559960937501,-10.21569720703125,7.981641213777564,-18.909323395440992,-45.20763117792701
1693680214.8171961,0.06117728515625,0.58153509765625,0.99419212890625,0.6953125585937501,2.8516855859375,-12.06201068359375,9.444303634431861,-17.464686868097246,-45.3040433473606
1693680214.8372138,0.03773978515625,0.5613324609375,0.998281484375,-0.4567260156249999,5.9034433984375,-15.15191546875,9.822433522371314,-16.283520929620686,-45.409604490304936
1693680214.8571928,0.03236869140625,0.406913515625,0.9986476953125,4.0751343359375,-2.4888905859375,-8.1176137109375,8.398329628572487,-15.74361441546053,-44.11468125837134
1693680214.877283,-0.07993599609375,0.24828314453125,0.99565697265625,0.062072812500000074,0.6162729882812501,-8.35412494140625,9.652330237947487,-14.78659878411287,-45.31561533576392
1693680214.897203,-0.01706978515625,0.0874555078125,0.99895287109375,2.1677857031250003,-1.68780416015625,-0.83154193359375,8.376795128816626,-14.255580533136312,-44.50075954010963
1693680214.9173243,0.0034990624999999996,0.06090521484375,0.99468041015625,-2.0207518945312497,-4.64800923828125,2.09814556640625,9.258129161897681,-13.458626570733966,-45.22763259125709
1693680214.937222,0.09645560546875,-0.0783159765625,0.99504662109375,0.22991949218750007,-0.1771840429687499,7.2937632421875005,8.59671599807932,-12.731462290948809,-45.19604087128638
1693680214.9572184,0.0168047265625,-0.221016171875,0.98381615234375,3.0451660742187503,-0.4671010351562499,6.6147471289062505,5.089865453157446,-13.179804164972246,-46.39890117499732
1693680214.9772193,-0.044596640625,-0.29346490234375,0.98064232421875,-1.16625970703125,-0.1314076757812499,2.1668101171875,7.850789086092017,-12.111344426690994,-46.90382429584693
1693680214.997226,-0.03904244140625,-0.423652890625,0.98772240234375,4.365051328125,-4.02239888671875,-4.8293446679687495,5.928305302766821,-12.633806230890215,-46.55322280048561
1693680215.0172272,0.10646537109375,-0.482246640625,0.99529076171875,-3.4169310937499997,-0.2534779882812499,-12.97753802734375,7.202616424837134,-11.38637336956209,-46.8146793831272
1693680215.0372298,0.062825234375,-0.5474321875,0.9805812890625,-3.8060302148437497,-0.2992543554687499,-9.13232318359375,6.808693896760962,-11.633369511651933,-46.87606747809791
1693680215.0572367,0.0107012109375,-0.60742974609375,0.98698998046875,2.3661499609375003,2.19555765625,-15.5944203515625,7.090515164583229,-10.370789268487872,-46.68778425507544
1693680215.077236,-0.041178671875,-0.6120073828125,0.97905541015625,3.3884888281250003,1.7683115625,-15.31213275390625,6.6140175909748296,-9.792228508722246,-46.7628581520481
1693680215.0972388,0.0155840234375,-0.57141900390625,0.9927883203125,-0.4796141992187499,0.9290781640625001,-12.71050921875,4.983041230867408,-10.177070995050371,-47.264509593942634
1693680215.1172416,0.03249076171875,-0.560859921875,0.9842433984375,-0.4262084374999999,-2.17608541015625,-13.03857318359375,6.043529868196509,-9.464883836358965,-47.61916785798072
1693680215.137248,-0.00040718750000000043,-0.53760552734375,0.98827171875,-0.2583617578124999,-1.2376698828125,-14.88488666015625,4.63156285281565,-9.759635143487872,-46.96450215693091
1693680215.1572523,-0.027018515625,-0.53931451171875,0.9832668359375,0.7182007421875001,1.7683115625,-12.36718646484375,5.1914151759357665,-9.379789024835528,-47.492426436594
1693680215.1772509,0.0155840234375,-0.50061822265625,0.987051015625,-0.2812499414062499,1.37921244140625,0.89270123046875,5.416559999177954,-8.757938124444903,-47.919013079782474
1693680215.1972551,-0.00815865234375,-0.1254351171875,0.98930931640625,-0.059997499999999926,0.6086435937500001,-7.4309682031249995,3.9279672186603762,-9.513784601495685,-48.036302906442636
1693680215.2172577,-0.0149335546875,-0.41443658203125,0.9857082421875,0.6495361914062501,-1.527586875,-4.0664052148437495,5.853358624422095,-8.565288034601153,-48.508643687814704
1693680215.2372615,0.017903359375,-0.29840875,0.9905910546875,0.7716065039062501,0.2271738671875001,1.45727642578125,4.037131668489478,-9.764357733819903,-47.61158565790748
1693680215.2572646,0.00795462890625,-0.46546197265625,0.984121328125,0.13073736328125007,0.5399790429687501,4.0741587500000005,5.752520970735572,-8.838334078546465,-48.566426512277594
1693680215.2773066,-0.00559517578125,-0.564277890625,0.98760033203125,-0.014221132812499926,2.34051615234375,9.597840390625,6.055880171297096,-8.789183905694902,-47.78610048639869
1693680215.29727,0.021321328125,-0.6049273046875,0.98442650390625,2.8315430273437503,-3.30523580078125,17.73840435546875,4.447413115999243,-10.177925359796465,-48.47325720612525
1693680215.317271,0.046711953125,-0.5807573828125,0.99333763671875,2.4577026953125003,-0.6654652929687499,21.743836484375,6.6649067444172125,-9.847325388116776,-47.91842217292213
1693680215.3373315,0.02321341796875,-0.4938433203125,0.9839992578125,0.5732422460937501,0.1279917382812501,17.89099224609375,5.5404461452961185,-11.065366436944903,-48.16162658490943
1693680215.3572953,-0.01621529296875,-0.49060845703125,0.99089623046875,4.05224615234375,2.0277109765625,16.60925396484375,7.312546906038306,-10.325176835382402,-47.74306489618873
1693680215.3772967,-0.0316571875,-0.552070859375,0.98442650390625,-3.5390014062499997,-0.5433949804687499,15.28173931640625,7.838221181917213,-11.625625538995685,-46.202507858224855
1693680215.3972864,-0.0395917578125,-0.62842583984375,0.98332787109375,-0.037109316406249926,-0.9248647070312499,18.0054331640625,8.11921633352854,-12.955203538995683,-46.08492947309302
1693680215.4172933,-0.02042671875,-0.47583794921875,1.00066185546875,1.40484625,-1.26055806640625,19.46264751953125,8.440147516878149,-11.970057031671464,-46.01040403095435
1693680215.4373002,0.03090384765625,-0.3295366796875,0.98430443359375,-0.20495599609374993,-0.9248647070312499,20.56128033203125,7.971937074495338,-13.426544555597246,-46.16888188117408
1693680215.4572997,0.10194876953125,-0.1509478125,0.9888820703125,2.3890381445312503,-0.4976186132812499,9.353699765625,9.389630315462135,-13.274859757745684,-45.61300526789283
1693680215.477302,0.13380912109375,0.02013373046875,1.00102806640625,-1.2349242578125,0.0822153710937501,3.50195416015625,9.608777128694557,-15.048886363702715,-44.765514757516854
1693680215.4973106,0.160481484375,0.15758490234375,0.986562734375,0.5274658789062501,-1.191893515625,2.84582623046875,10.45497382486155,-18.07960198333162,-44.0186148050022
1693680215.5173178,0.1499834375,0.2378461328125,0.990957265625,-2.4174804101562497,-1.7869862890625,6.7597056250000005,10.085465136140845,-15.854590766534745,-46.43534433112525
1693680215.5373173,0.082600625,0.3555219140625,1.00420189453125,-0.8458251367187499,-0.2000722265624999,6.3248301367187505,8.673564715608618,-18.07707267864412,-44.46957779743384
1693680215.5573177,-0.0588788671875,0.41722845703125,0.99199486328125,0.18414312500000007,0.7078257226562501,-2.95251361328125,10.012189433748267,-17.316632107355062,-45.36304372272681
1693680215.5773294,-0.07029244140625,0.454765078125,0.99626732421875,-3.2872313867187497,-1.191893515625,-5.0200795312499995,8.000953068513894,-19.14660436126131,-44.87600386689186
1693680215.597329,0.03444388671875,0.50383734375,0.99834251953125,-0.3575438867187499,-0.9248647070312499,1.80822857421875,8.634875467561743,-18.90073257952303,-45.1222117881565
1693680215.6173525,0.07826712890625,0.5056683984375,0.99761009765625,-1.13574212890625,-1.93194478515625,7.0343638281250005,8.15985810696604,-19.93533793206209,-45.058253604806886
1693680215.637355,0.0197344140625,0.55565619140625,0.99883080078125,0.7258301367187501,0.7536020898437501,10.26159771484375,6.109498212923072,-21.33384942962068,-45.10643544953345
1693680215.6573904,-0.0021772070312500004,0.55187201171875,0.99626732421875,-3.8060302148437497,3.97320658203125,9.19348248046875,6.891548249910376,-20.390952877862873,-46.127227559152594
1693680215.6773536,-0.0433759375,0.61907171875,1.00334740234375,-1.94445794921875,3.97320658203125,3.1433726171875,4.9562583041095944,-21.54012098235506,-45.86415224518775
1693680215.6973667,-0.0266523046875,0.5698773828125,0.99931908203125,-0.2812499414062499,-0.1085194921874999,6.1188364843750005,5.799163788118385,-20.942212819757405,-47.12174019782447
1693680215.7173698,-0.07725044921875,0.584647890625,0.99626732421875,-1.01367181640625,-0.3450307226562499,1.785340390625,5.665331531038306,-21.08081806536287,-47.17418285444068
1693680215.7373726,0.0038042382812499996,0.52965521484375,0.9897365625,-1.311218203125,-1.985350546875,4.2267466406250005,2.5714931761799074,-22.06979731438631,-47.05401034186743
1693680215.7573645,0.00526908203125,0.4023969140625,1.00945091796875,-0.014221132812499926,0.4865732812500001,2.87634380859375,5.547640532991432,-21.344789394952716,-47.70274064655494
1693680215.777386,-0.028483359375,0.3752973046875,0.9996242578125,-2.2877807031249997,-0.7570180273437499,10.4981089453125,4.309124649812721,-22.348624138605057,-46.01793130573462
1693680215.7973688,0.016926796875,0.52629828125,0.99529076171875,-1.70031732421875,-1.50469869140625,5.0964976171875005,5.4476233044758064,-21.548394988702718,-46.60514760834693
1693680215.817373,0.02211478515625,0.4814984765625,1.00212669921875,1.25988775390625,1.74542337890625,-0.44244281249999995,6.047340489046118,-22.04854285393709,-45.993393873361576
1693680215.8373756,0.0316973046875,0.587089296875,1.00249291015625,2.6789551367187503,-6.98260396484375,-7.0876454492187495,6.002527160799048,-21.7692046166324,-45.13426793830298
1693680215.8573895,0.01076224609375,0.617606875,0.997793203125,-2.4632567773437497,0.0364390039062501,-9.750304140625,6.969794013948463,-20.53280649016756,-46.72826282807349
1693680215.8773844,-0.01706978515625,0.6616742578125,1.00005150390625,-1.4790648828125,-3.7401112890625,-8.07183734375,6.354576663362525,-21.10705625969881,-44.47196246222877
1693680215.8973832,-0.03953072265625,0.65319037109375,1.00639916015625,-1.25781244140625,-2.6262196875,-11.22277728515625,7.606487741853735,-19.970292329523026,-45.29078333576392
1693680215.917389,-0.04746529296875,0.64269232421875,0.99382591796875,7.01245123046875,-0.2534779882812499,-19.20312396484375,8.198259370149634,-20.054459225519118,-45.912936967721926
1693680215.9374244,-0.02335640625,0.59270453125,1.00920677734375,-0.4033202539062499,-1.13848775390625,-13.839659609375,8.769119683382055,-18.27699463567537,-44.34537928888892
1693680215.957408,0.0353594140625,0.56096625,1.00285912109375,0.7487183203125001,-1.30633443359375,-18.48596087890625,9.904595628450416,-17.152714684503497,-45.25639250422095
1693680215.9774024,0.0815019921875,0.36168646484375,0.98833275390625,2.9230957617187503,0.3187266015625001,-13.80914203125,9.092896502229713,-16.636989117608962,-44.00112937726783
1693680215.9974065,0.0404863671875,0.21630072265625,1.000234609375,-5.91174310546875,0.9519663476562501,-4.8674916406249995,10.119486723421119,-14.95844098674959,-45.223912776071536
1693680216.017412,0.0026445703124999996,0.0120160546875,0.98406029296875,1.33618169921875,0.5170908593750001,-4.8522328515624995,8.680930422395727,-14.575733794855058,-44.8053999185276
1693680216.0374136,0.04079154296875,-0.12635064453125,0.99553490234375,-5.156433046875,0.0135508203125001,-2.3497914453125,9.564060666414283,-13.666700312921467,-45.81239669330787
1693680216.057449,0.09132865234375,-0.291328671875,0.99590111328125,1.87023931640625,-1.3597401953125,-3.92144671875,8.868581033967994,-12.86006363909334,-45.658389468820566
1693680216.077416,0.04726126953125,-0.39527154296875,0.985097890625,0.9699707617187501,-0.4671010351562499,0.6714487890625,7.028282956087135,-13.302362727472246,-46.42309763935279
1693680216.0974214,0.05580619140625,-0.43994927734375,0.9803371484375,-3.5390014062499997,2.12689310546875,13.95422466796875,7.964392315950417,-11.655304210382404,-46.257498339059815
1693680216.1174262,0.07045462890625,-0.563789609375,0.98271751953125,2.0151978125000003,0.6849375390625001,13.53460796875,6.239236353548071,-12.50571498626131,-46.65939814606666
1693680216.137445,0.106282265625,-0.6400835546875,0.98924828125,-2.6082152734374997,2.00482279296875,9.14007671875,7.409824699495338,-11.818952884210528,-47.43638249543189
1693680216.1574528,0.013997109375,-0.6896441015625,0.9827785546875,-0.20495599609374993,0.4636850976562501,1.4038706640625,6.973503452913306,-11.480690711847247,-46.3078612791233
1693680216.1774478,-0.1457929296875,-0.724922421875,0.990468984375,-5.3242797265625,-2.8245839453125,-3.63915912109375,7.334211205598853,-11.906376878839435,-46.95150835798072
